DATE,FEDFUNDS,S&P/ASX 200, NASDAQ  , TSX ,FTSE100
1/10/2012,0.16," $4,517 "," $2,977 "," $12,423 "," $5,783 "
1/11/2012,0.16," $4,506 "," $3,010 "," $12,239 "," $5,867 "
1/12/2012,0.16," $4,649 "," $3,020 "," $12,434 "," $5,898 "
1/01/2013,0.14," $4,879 "," $3,142 "," $12,685 "," $6,277 "
1/02/2013,0.15," $5,104 "," $3,160 "," $12,822 "," $6,361 "
1/03/2013,0.14," $4,967 "," $3,268 "," $12,750 "," $6,412 "
1/04/2013,0.15," $5,191 "," $3,329 "," $12,457 "," $6,430 "
1/05/2013,0.11," $4,927 "," $3,456 "," $12,650 "," $6,583 "
1/06/2013,0.09," $4,803 "," $3,403 "," $12,129 "," $6,215 "
1/07/2013,0.09," $5,052 "," $3,626 "," $12,487 "," $6,621 "
1/08/2013,0.08," $5,135 "," $3,590 "," $12,654 "," $6,413 "
1/09/2013,0.08," $5,219 "," $3,771 "," $12,787 "," $6,462 "
1/10/2013,0.09," $5,426 "," $3,920 "," $13,361 "," $6,731 "
1/11/2013,0.08," $5,320 "," $4,060 "," $13,395 "," $6,651 "
1/12/2013,0.09," $5,352 "," $4,177 "," $13,622 "," $6,749 "
1/01/2014,0.07," $5,190 "," $4,104 "," $13,695 "," $6,510 "
1/02/2014,0.07," $5,405 "," $4,308 "," $14,210 "," $6,810 "
1/03/2014,0.08," $5,395 "," $4,199 "," $14,335 "," $6,598 "
1/04/2014,0.09," $5,489 "," $4,115 "," $14,652 "," $6,780 "
1/05/2014,0.09," $5,493 "," $4,243 "," $14,604 "," $6,845 "
1/06/2014,0.1," $5,396 "," $4,408 "," $15,146 "," $6,744 "
1/07/2014,0.09," $5,633 "," $4,370 "," $15,331 "," $6,730 "
1/08/2014,0.09," $5,626 "," $4,580 "," $15,626 "," $6,820 "
1/09/2014,0.09," $5,293 "," $4,493 "," $14,961 "," $6,623 "
1/10/2014,0.09," $5,527 "," $4,631 "," $14,613 "," $6,546 "
1/11/2014,0.09," $5,313 "," $4,792 "," $14,745 "," $6,723 "
1/12/2014,0.12," $5,411 "," $4,736 "," $14,632 "," $6,566 "
1/01/2015,0.11," $5,588 "," $4,635 "," $14,673 "," $6,749 "
1/02/2015,0.11," $5,929 "," $4,964 "," $15,234 "," $6,947 "
1/03/2015,0.11," $5,892 "," $4,901 "," $14,902 "," $6,773 "
1/04/2015,0.12," $5,790 "," $4,941 "," $15,225 "," $6,961 "
1/05/2015,0.12," $5,777 "," $5,070 "," $15,014 "," $6,984 "
1/06/2015,0.13," $5,459 "," $4,987 "," $14,553 "," $6,521 "
1/07/2015,0.13," $5,699 "," $5,128 "," $14,468 "," $6,696 "
1/08/2015,0.14," $5,207 "," $4,777 "," $13,859 "," $6,248 "
1/09/2015,0.14," $5,022 "," $4,620 "," $13,307 "," $6,062 "
1/10/2015,0.12," $5,239 "," $5,054 "," $13,529 "," $6,361 "
1/11/2015,0.12," $5,167 "," $5,109 "," $13,470 "," $6,356 "
1/12/2015,0.24," $5,296 "," $5,007 "," $13,010 "," $6,242 "
1/01/2016,0.34," $5,006 "," $4,614 "," $12,822 "," $6,084 "
1/02/2016,0.38," $4,881 "," $4,558 "," $12,860 "," $6,097 "
1/03/2016,0.36," $5,083 "," $4,870 "," $13,494 "," $6,175 "
1/04/2016,0.37," $5,252 "," $4,775 "," $13,951 "," $6,242 "
1/05/2016,0.37," $5,379 "," $4,948 "," $14,066 "," $6,231 "
1/06/2016,0.38," $5,233 "," $4,843 "," $14,065 "," $6,504 "
1/07/2016,0.39," $5,562 "," $5,162 "," $14,583 "," $6,724 "
1/08/2016,0.4," $5,433 "," $5,213 "," $14,598 "," $6,782 "
1/09/2016,0.4," $5,436 "," $5,312 "," $14,726 "," $6,899 "
1/10/2016,0.4," $5,318 "," $5,189 "," $14,787 "," $6,954 "
1/11/2016,0.41," $5,441 "," $5,324 "," $15,083 "," $6,784 "
1/12/2016,0.54," $5,666 "," $5,383 "," $15,288 "," $7,143 "
1/01/2017,0.65," $5,621 "," $5,615 "," $15,386 "," $7,099 "
1/02/2017,0.66," $5,712 "," $5,825 "," $15,399 "," $7,263 "
